"CubeId";"zimoma"
"PublishingDate";"2023-10-02 14:30"

"Date";"D0";"Value"
"1972-01";"SARON";
"1972-01";"1TGT";"0"
"1972-01";"EG3M";
"1972-02";"SARON";
"1972-02";"1TGT";"0"
"1972-02";"EG3M";
"1972-03";"SARON";
"1972-03";"1TGT";"0.125"
"1972-03";"EG3M";
"1972-04";"SARON";
"1972-04";"1TGT";"0.25"
"1972-04";"EG3M";
"1972-05";"SARON";
"1972-05";"1TGT";"1.5"
"1972-05";"EG3M";
"1972-06";"SARON";
"1972-06";"1TGT";"1.625"
"1972-06";"EG3M";
"1972-07";"SARON";
"1972-07";"1TGT";"0"
"1972-07";"EG3M";
"1972-08";"SARON";
"1972-08";"1TGT";"0"
"1972-08";"EG3M";
"1972-09";"SARON";
"1972-09";"1TGT";"0.5"
"1972-09";"EG3M";
"1972-10";"SARON";
"1972-10";"1TGT";"1.5"
"1972-10";"EG3M";
"1972-11";"SARON";
"1972-11";"1TGT";"4.25"
"1972-11";"EG3M";
"1972-12";"SARON";
"1972-12";"1TGT";"4.5"
"1972-12";"EG3M";
"1973-01";"SARON";
"1973-01";"1TGT";"2.25"
"1973-01";"EG3M";
"1973-02";"SARON";
"1973-02";"1TGT";"4.5"
"1973-02";"EG3M";
"1973-03";"SARON";
"1973-03";"1TGT";"2"
"1973-03";"EG3M";
"1973-04";"SARON";
"1973-04";"1TGT";"0.875"
"1973-04";"EG3M";
"1973-05";"SARON";
"1973-05";"1TGT";"0"
"1973-05";"EG3M";
"1973-06";"SARON";
"1973-06";"1TGT";"15.5"
"1973-06";"EG3M";
"1973-07";"SARON";
"1973-07";"1TGT";"2"
"1973-07";"EG3M";
"1973-08";"SARON";
"1973-08";"1TGT";"1"
"1973-08";"EG3M";
"1973-09";"SARON";
"1973-09";"1TGT";"1"
"1973-09";"EG3M";
"1973-10";"SARON";
"1973-10";"1TGT";"4"
"1973-10";"EG3M";
"1973-11";"SARON";
"1973-11";"1TGT";"8.5"
"1973-11";"EG3M";
"1973-12";"SARON";
"1973-12";"1TGT";"2.5"
"1973-12";"EG3M";
"1974-01";"SARON";
"1974-01";"1TGT";"3.25"
"1974-01";"EG3M";
"1974-02";"SARON";
"1974-02";"1TGT";"5"
"1974-02";"EG3M";
"1974-03";"SARON";
"1974-03";"1TGT";"4"
"1974-03";"EG3M";
"1974-04";"SARON";
"1974-04";"1TGT";"1"
"1974-04";"EG3M";
"1974-05";"SARON";
"1974-05";"1TGT";"4"
"1974-05";"EG3M";
"1974-06";"SARON";
"1974-06";"1TGT";"4"
"1974-06";"EG3M";
"1974-07";"SARON";
"1974-07";"1TGT";"2.5"
"1974-07";"EG3M";
"1974-08";"SARON";
"1974-08";"1TGT";"6"
"1974-08";"EG3M";
"1974-09";"SARON";
"1974-09";"1TGT";"1"
"1974-09";"EG3M";
"1974-10";"SARON";
"1974-10";"1TGT";"0.25"
"1974-10";"EG3M";
"1974-11";"SARON";
"1974-11";"1TGT";"3"
"1974-11";"EG3M";
"1974-12";"SARON";
"1974-12";"1TGT";"1"
"1974-12";"EG3M";
"1975-01";"SARON";
"1975-01";"1TGT";"0.5"
"1975-01";"EG3M";
"1975-02";"SARON";
"1975-02";"1TGT";"1"
"1975-02";"EG3M";
"1975-03";"SARON";
"1975-03";"1TGT";"1"
"1975-03";"EG3M";
"1975-04";"SARON";
"1975-04";"1TGT";"1"
"1975-04";"EG3M";
"1975-05";"SARON";
"1975-05";"1TGT";"1"
"1975-05";"EG3M";
"1975-06";"SARON";
"1975-06";"1TGT";"0.5"
"1975-06";"EG3M";
"1975-07";"SARON";
"1975-07";"1TGT";"3"
"1975-07";"EG3M";
"1975-08";"SARON";
"1975-08";"1TGT";"0.375"
"1975-08";"EG3M";
"1975-09";"SARON";
"1975-09";"1TGT";"2.5"
"1975-09";"EG3M";
"1975-10";"SARON";
"1975-10";"1TGT";"0.75"
"1975-10";"EG3M";
"1975-11";"SARON";
"1975-11";"1TGT";"2"
"1975-11";"EG3M";
"1975-12";"SARON";
"1975-12";"1TGT";"2"
"1975-12";"EG3M";
"1976-01";"SARON";
"1976-01";"1TGT";"0.5"
"1976-01";"EG3M";
"1976-02";"SARON";
"1976-02";"1TGT";"0.75"
"1976-02";"EG3M";
"1976-03";"SARON";
"1976-03";"1TGT";"0.5"
"1976-03";"EG3M";
"1976-04";"SARON";
"1976-04";"1TGT";"0.5"
"1976-04";"EG3M";
"1976-05";"SARON";
"1976-05";"1TGT";"0.5"
"1976-05";"EG3M";
"1976-06";"SARON";
"1976-06";"1TGT";"0.25"
"1976-06";"EG3M";
"1976-07";"SARON";
"1976-07";"1TGT";"1.5"
"1976-07";"EG3M";
"1976-08";"SARON";
"1976-08";"1TGT";"0.5"
"1976-08";"EG3M";
"1976-09";"SARON";
"1976-09";"1TGT";"0"
"1976-09";"EG3M";
"1976-10";"SARON";
"1976-10";"1TGT";"0"
"1976-10";"EG3M";
"1976-11";"SARON";
"1976-11";"1TGT";"0"
"1976-11";"EG3M";
"1976-12";"SARON";
"1976-12";"1TGT";"0"
"1976-12";"EG3M";
"1977-01";"SARON";
"1977-01";"1TGT";"0"
"1977-01";"EG3M";
"1977-02";"SARON";
"1977-02";"1TGT";"0.125"
"1977-02";"EG3M";
"1977-03";"SARON";
"1977-03";"1TGT";"0"
"1977-03";"EG3M";
"1977-04";"SARON";
"1977-04";"1TGT";"3.5"
"1977-04";"EG3M";
"1977-05";"SARON";
"1977-05";"1TGT";"1.5"
"1977-05";"EG3M";
"1977-06";"SARON";
"1977-06";"1TGT";"1"
"1977-06";"EG3M";
"1977-07";"SARON";
"1977-07";"1TGT";"1"
"1977-07";"EG3M";
"1977-08";"SARON";
"1977-08";"1TGT";"0.5"
"1977-08";"EG3M";
"1977-09";"SARON";
"1977-09";"1TGT";"0"
"1977-09";"EG3M";
"1977-10";"SARON";
"1977-10";"1TGT";"0"
"1977-10";"EG3M";
"1977-11";"SARON";
"1977-11";"1TGT";"0"
"1977-11";"EG3M";
"1977-12";"SARON";
"1977-12";"1TGT";"0"
"1977-12";"EG3M";
"1978-01";"SARON";
"1978-01";"1TGT";"0"
"1978-01";"EG3M";
"1978-02";"SARON";
"1978-02";"1TGT";"0"
"1978-02";"EG3M";
"1978-03";"SARON";
"1978-03";"1TGT";"0"
"1978-03";"EG3M";
"1978-04";"SARON";
"1978-04";"1TGT";"0"
"1978-04";"EG3M";
"1978-05";"SARON";
"1978-05";"1TGT";"0"
"1978-05";"EG3M";
"1978-06";"SARON";
"1978-06";"1TGT";"0.25"
"1978-06";"EG3M";
"1978-07";"SARON";
"1978-07";"1TGT";"0.25"
"1978-07";"EG3M";
"1978-08";"SARON";
"1978-08";"1TGT";"0"
"1978-08";"EG3M";
"1978-09";"SARON";
"1978-09";"1TGT";"-1.25"
"1978-09";"EG3M";
"1978-10";"SARON";
"1978-10";"1TGT";"-0.375"
"1978-10";"EG3M";
"1978-11";"SARON";
"1978-11";"1TGT";"-0.5"
"1978-11";"EG3M";
"1978-12";"SARON";
"1978-12";"1TGT";"-0.375"
"1978-12";"EG3M";
"1979-01";"SARON";
"1979-01";"1TGT";"-0.0625"
"1979-01";"EG3M";
"1979-02";"SARON";
"1979-02";"1TGT";"-0.25"
"1979-02";"EG3M";
"1979-03";"SARON";
"1979-03";"1TGT";"-0.125"
"1979-03";"EG3M";
"1979-04";"SARON";
"1979-04";"1TGT";"0.25"
"1979-04";"EG3M";
"1979-05";"SARON";
"1979-05";"1TGT";"1.25"
"1979-05";"EG3M";
"1979-06";"SARON";
"1979-06";"1TGT";"0"
"1979-06";"EG3M";
"1979-07";"SARON";
"1979-07";"1TGT";"0.25"
"1979-07";"EG3M";
"1979-08";"SARON";
"1979-08";"1TGT";"0"
"1979-08";"EG3M";
"1979-09";"SARON";
"1979-09";"1TGT";"0"
"1979-09";"EG3M";
"1979-10";"SARON";
"1979-10";"1TGT";"0.3125"
"1979-10";"EG3M";
"1979-11";"SARON";
"1979-11";"1TGT";"0"
"1979-11";"EG3M";
"1979-12";"SARON";
"1979-12";"1TGT";"0.125"
"1979-12";"EG3M";
"1980-01";"SARON";
"1980-01";"1TGT";"0"
"1980-01";"EG3M";
"1980-02";"SARON";
"1980-02";"1TGT";"2.25"
"1980-02";"EG3M";
"1980-03";"SARON";
"1980-03";"1TGT";"0"
"1980-03";"EG3M";
"1980-04";"SARON";
"1980-04";"1TGT";"3.25"
"1980-04";"EG3M";
"1980-05";"SARON";
"1980-05";"1TGT";"0.125"
"1980-05";"EG3M";
"1980-06";"SARON";
"1980-06";"1TGT";"1.375"
"1980-06";"EG3M";
"1980-07";"SARON";
"1980-07";"1TGT";"2.875"
"1980-07";"EG3M";
"1980-08";"SARON";
"1980-08";"1TGT";"2.25"
"1980-08";"EG3M";
"1980-09";"SARON";
"1980-09";"1TGT";"0"
"1980-09";"EG3M";
"1980-10";"SARON";
"1980-10";"1TGT";"2.5"
"1980-10";"EG3M";
"1980-11";"SARON";
"1980-11";"1TGT";"1"
"1980-11";"EG3M";
"1980-12";"SARON";
"1980-12";"1TGT";"0"
"1980-12";"EG3M";
"1981-01";"SARON";
"1981-01";"1TGT";"0.625"
"1981-01";"EG3M";
"1981-02";"SARON";
"1981-02";"1TGT";"6.75"
"1981-02";"EG3M";
"1981-03";"SARON";
"1981-03";"1TGT";"1"
"1981-03";"EG3M";
"1981-04";"SARON";
"1981-04";"1TGT";"5.375"
"1981-04";"EG3M";
"1981-05";"SARON";
"1981-05";"1TGT";"0.3125"
"1981-05";"EG3M";
"1981-06";"SARON";
"1981-06";"1TGT";"1.875"
"1981-06";"EG3M";
"1981-07";"SARON";
"1981-07";"1TGT";"0.625"
"1981-07";"EG3M";
"1981-08";"SARON";
"1981-08";"1TGT";"0.5"
"1981-08";"EG3M";
"1981-09";"SARON";
"1981-09";"1TGT";"3.5"
"1981-09";"EG3M";
"1981-10";"SARON";
"1981-10";"1TGT";"3.1875"
"1981-10";"EG3M";
"1981-11";"SARON";
"1981-11";"1TGT";"2.0625"
"1981-11";"EG3M";
"1981-12";"SARON";
"1981-12";"1TGT";"4.75"
"1981-12";"EG3M";
"1982-01";"SARON";
"1982-01";"1TGT";"3.1875"
"1982-01";"EG3M";
"1982-02";"SARON";
"1982-02";"1TGT";"4.5"
"1982-02";"EG3M";
"1982-03";"SARON";
"1982-03";"1TGT";"0.25"
"1982-03";"EG3M";
"1982-04";"SARON";
"1982-04";"1TGT";"1.875"
"1982-04";"EG3M";
"1982-05";"SARON";
"1982-05";"1TGT";"0.25"
"1982-05";"EG3M";
"1982-06";"SARON";
"1982-06";"1TGT";"0"
"1982-06";"EG3M";
"1982-07";"SARON";
"1982-07";"1TGT";"0.5625"
"1982-07";"EG3M";
"1982-08";"SARON";
"1982-08";"1TGT";"0"
"1982-08";"EG3M";
"1982-09";"SARON";
"1982-09";"1TGT";"0.75"
"1982-09";"EG3M";
"1982-10";"SARON";
"1982-10";"1TGT";"1"
"1982-10";"EG3M";
"1982-11";"SARON";
"1982-11";"1TGT";"1.125"
"1982-11";"EG3M";
"1982-12";"SARON";
"1982-12";"1TGT";"0"
"1982-12";"EG3M";
"1983-01";"SARON";
"1983-01";"1TGT";"1.5"
"1983-01";"EG3M";
"1983-02";"SARON";
"1983-02";"1TGT";"0.6875"
"1983-02";"EG3M";
"1983-03";"SARON";
"1983-03";"1TGT";"3.0625"
"1983-03";"EG3M";
"1983-04";"SARON";
"1983-04";"1TGT";"0.125"
"1983-04";"EG3M";
"1983-05";"SARON";
"1983-05";"1TGT";"2.6875"
"1983-05";"EG3M";
"1983-06";"SARON";
"1983-06";"1TGT";"2.1875"
"1983-06";"EG3M";
"1983-07";"SARON";
"1983-07";"1TGT";"2.625"
"1983-07";"EG3M";
"1983-08";"SARON";
"1983-08";"1TGT";"1.375"
"1983-08";"EG3M";
"1983-09";"SARON";
"1983-09";"1TGT";"0.375"
"1983-09";"EG3M";
"1983-10";"SARON";
"1983-10";"1TGT";"0.25"
"1983-10";"EG3M";
"1983-11";"SARON";
"1983-11";"1TGT";"0.5"
"1983-11";"EG3M";
"1983-12";"SARON";
"1983-12";"1TGT";"0.9375"
"1983-12";"EG3M";
"1984-01";"SARON";
"1984-01";"1TGT";"0.875"
"1984-01";"EG3M";
"1984-02";"SARON";
"1984-02";"1TGT";"0.9375"
"1984-02";"EG3M";
"1984-03";"SARON";
"1984-03";"1TGT";"0.9375"
"1984-03";"EG3M";
"1984-04";"SARON";
"1984-04";"1TGT";"2.75"
"1984-04";"EG3M";
"1984-05";"SARON";
"1984-05";"1TGT";"0.875"
"1984-05";"EG3M";
"1984-06";"SARON";
"1984-06";"1TGT";"0.5"
"1984-06";"EG3M";
"1984-07";"SARON";
"1984-07";"1TGT";"1.9375"
"1984-07";"EG3M";
"1984-08";"SARON";
"1984-08";"1TGT";"0.8125"
"1984-08";"EG3M";
"1984-09";"SARON";
"1984-09";"1TGT";"0.5625"
"1984-09";"EG3M";
"1984-10";"SARON";
"1984-10";"1TGT";"1.5"
"1984-10";"EG3M";
"1984-11";"SARON";
"1984-11";"1TGT";"0.5"
"1984-11";"EG3M";
"1984-12";"SARON";
"1984-12";"1TGT";"6.625"
"1984-12";"EG3M";
"1985-01";"SARON";
"1985-01";"1TGT";"1.1875"
"1985-01";"EG3M";
"1985-02";"SARON";
"1985-02";"1TGT";"1.625"
"1985-02";"EG3M";
"1985-03";"SARON";
"1985-03";"1TGT";"0"
"1985-03";"EG3M";
"1985-04";"SARON";
"1985-04";"1TGT";"0.6875"
"1985-04";"EG3M";
"1985-05";"SARON";
"1985-05";"1TGT";"0.75"
"1985-05";"EG3M";
"1985-06";"SARON";
"1985-06";"1TGT";"1"
"1985-06";"EG3M";
"1985-07";"SARON";
"1985-07";"1TGT";"0.6875"
"1985-07";"EG3M";
"1985-08";"SARON";
"1985-08";"1TGT";"0.75"
"1985-08";"EG3M";
"1985-09";"SARON";
"1985-09";"1TGT";"0.0625"
"1985-09";"EG3M";
"1985-10";"SARON";
"1985-10";"1TGT";"0"
"1985-10";"EG3M";
"1985-11";"SARON";
"1985-11";"1TGT";"0.6875"
"1985-11";"EG3M";
"1985-12";"SARON";
"1985-12";"1TGT";"1.25"
"1985-12";"EG3M";
"1986-01";"SARON";
"1986-01";"1TGT";"0.75"
"1986-01";"EG3M";
"1986-02";"SARON";
"1986-02";"1TGT";"2.125"
"1986-02";"EG3M";
"1986-03";"SARON";
"1986-03";"1TGT";"1.8125"
"1986-03";"EG3M";
"1986-04";"SARON";
"1986-04";"1TGT";"1"
"1986-04";"EG3M";
"1986-05";"SARON";
"1986-05";"1TGT";"0.8125"
"1986-05";"EG3M";
"1986-06";"SARON";
"1986-06";"1TGT";"0.9375"
"1986-06";"EG3M";
"1986-07";"SARON";
"1986-07";"1TGT";"0.75"
"1986-07";"EG3M";
"1986-08";"SARON";
"1986-08";"1TGT";"1.5625"
"1986-08";"EG3M";
"1986-09";"SARON";
"1986-09";"1TGT";"0"
"1986-09";"EG3M";
"1986-10";"SARON";
"1986-10";"1TGT";"0.25"
"1986-10";"EG3M";
"1986-11";"SARON";
"1986-11";"1TGT";"0.5"
"1986-11";"EG3M";
"1986-12";"SARON";
"1986-12";"1TGT";"2.5"
"1986-12";"EG3M";
"1987-01";"SARON";
"1987-01";"1TGT";"2.5"
"1987-01";"EG3M";
"1987-02";"SARON";
"1987-02";"1TGT";"2.875"
"1987-02";"EG3M";
"1987-03";"SARON";
"1987-03";"1TGT";"0.875"
"1987-03";"EG3M";
"1987-04";"SARON";
"1987-04";"1TGT";"2"
"1987-04";"EG3M";
"1987-05";"SARON";
"1987-05";"1TGT";"1.5625"
"1987-05";"EG3M";
"1987-06";"SARON";
"1987-06";"1TGT";"2.8125"
"1987-06";"EG3M";
"1987-07";"SARON";
"1987-07";"1TGT";"2.3125"
"1987-07";"EG3M";
"1987-08";"SARON";
"1987-08";"1TGT";"1.5625"
"1987-08";"EG3M";
"1987-09";"SARON";
"1987-09";"1TGT";"0.75"
"1987-09";"EG3M";
"1987-10";"SARON";
"1987-10";"1TGT";"1.1875"
"1987-10";"EG3M";
"1987-11";"SARON";
"1987-11";"1TGT";"1.25"
"1987-11";"EG3M";
"1987-12";"SARON";
"1987-12";"1TGT";"0"
"1987-12";"EG3M";
"1988-01";"SARON";
"1988-01";"1TGT";"0.5625"
"1988-01";"EG3M";
"1988-02";"SARON";
"1988-02";"1TGT";"0.5625"
"1988-02";"EG3M";
"1988-03";"SARON";
"1988-03";"1TGT";"1.375"
"1988-03";"EG3M";
"1988-04";"SARON";
"1988-04";"1TGT";"1.75"
"1988-04";"EG3M";
"1988-05";"SARON";
"1988-05";"1TGT";"2.75"
"1988-05";"EG3M";
"1988-06";"SARON";
"1988-06";"1TGT";"3.25"
"1988-06";"EG3M";
"1988-07";"SARON";
"1988-07";"1TGT";"2.6875"
"1988-07";"EG3M";
"1988-08";"SARON";
"1988-08";"1TGT";"3.0625"
"1988-08";"EG3M";
"1988-09";"SARON";
"1988-09";"1TGT";"2.25"
"1988-09";"EG3M";
"1988-10";"SARON";
"1988-10";"1TGT";"3.4375"
"1988-10";"EG3M";
"1988-11";"SARON";
"1988-11";"1TGT";"4.5"
"1988-11";"EG3M";
"1988-12";"SARON";
"1988-12";"1TGT";"4.6875"
"1988-12";"EG3M";
"1989-01";"SARON";
"1989-01";"1TGT";"5"
"1989-01";"EG3M";
"1989-02";"SARON";
"1989-02";"1TGT";"4.875"
"1989-02";"EG3M";
"1989-03";"SARON";
"1989-03";"1TGT";"4.75"
"1989-03";"EG3M";
"1989-04";"SARON";
"1989-04";"1TGT";"6.125"
"1989-04";"EG3M";
"1989-05";"SARON";
"1989-05";"1TGT";"8.1875"
"1989-05";"EG3M";
"1989-06";"SARON";
"1989-06";"1TGT";"7.5"
"1989-06";"EG3M";
"1989-07";"SARON";
"1989-07";"1TGT";"7"
"1989-07";"EG3M";
"1989-08";"SARON";
"1989-08";"1TGT";"7.0625"
"1989-08";"EG3M";
"1989-09";"SARON";
"1989-09";"1TGT";"7"
"1989-09";"EG3M";
"1989-10";"SARON";
"1989-10";"1TGT";"7.375"
"1989-10";"EG3M";
"1989-11";"SARON";
"1989-11";"1TGT";"7.375"
"1989-11";"EG3M";
"1989-12";"SARON";
"1989-12";"1TGT";"9.6875"
"1989-12";"EG3M";
"1990-01";"SARON";
"1990-01";"1TGT";"8.625"
"1990-01";"EG3M";
"1990-02";"SARON";
"1990-02";"1TGT";"8.6875"
"1990-02";"EG3M";
"1990-03";"SARON";
"1990-03";"1TGT";"8.5"
"1990-03";"EG3M";
"1990-04";"SARON";
"1990-04";"1TGT";"8.625"
"1990-04";"EG3M";
"1990-05";"SARON";
"1990-05";"1TGT";"8.875"
"1990-05";"EG3M";
"1990-06";"SARON";
"1990-06";"1TGT";"8.9375"
"1990-06";"EG3M";
"1990-07";"SARON";
"1990-07";"1TGT";"8.5625"
"1990-07";"EG3M";
"1990-08";"SARON";
"1990-08";"1TGT";"7.125"
"1990-08";"EG3M";
"1990-09";"SARON";
"1990-09";"1TGT";"7.25"
"1990-09";"EG3M";
"1990-10";"SARON";
"1990-10";"1TGT";"7.625"
"1990-10";"EG3M";
"1990-11";"SARON";
"1990-11";"1TGT";"7.3125"
"1990-11";"EG3M";
"1990-12";"SARON";
"1990-12";"1TGT";"8.75"
"1990-12";"EG3M";
"1991-01";"SARON";
"1991-01";"1TGT";"7.625"
"1991-01";"EG3M";
"1991-02";"SARON";
"1991-02";"1TGT";"8.1875"
"1991-02";"EG3M";
"1991-03";"SARON";
"1991-03";"1TGT";"8.6875"
"1991-03";"EG3M";
"1991-04";"SARON";
"1991-04";"1TGT";"8.4375"
"1991-04";"EG3M";
"1991-05";"SARON";
"1991-05";"1TGT";"7.375"
"1991-05";"EG3M";
"1991-06";"SARON";
"1991-06";"1TGT";"7.5"
"1991-06";"EG3M";
"1991-07";"SARON";
"1991-07";"1TGT";"7.5"
"1991-07";"EG3M";
"1991-08";"SARON";
"1991-08";"1TGT";"7.75"
"1991-08";"EG3M";
"1991-09";"SARON";
"1991-09";"1TGT";"8.3125"
"1991-09";"EG3M";
"1991-10";"SARON";
