"CubeId";"zimoma"
"1991-10";"1TGT";"6.5"
"1991-10";"EG3M";
"1991-11";"SARON";
"1991-11";"1TGT";"7.0625"
"1991-11";"EG3M";
"1991-12";"SARON";
"1991-12";"1TGT";"7.5625"
"1991-12";"EG3M";
"1992-01";"SARON";
"1992-01";"1TGT";"7.125"
"1992-01";"EG3M";"7.264"
"1992-02";"SARON";
"1992-02";"1TGT";"7.5"
"1992-02";"EG3M";"7.58"
"1992-03";"SARON";
"1992-03";"1TGT";"9"
"1992-03";"EG3M";
"1992-04";"SARON";
"1992-04";"1TGT";"8.625"
"1992-04";"EG3M";"8.651"
"1992-05";"SARON";
"1992-05";"1TGT";"9.625"
"1992-05";"EG3M";"9.052"
"1992-06";"SARON";
"1992-06";"1TGT";"8.75"
"1992-06";"EG3M";
"1992-07";"SARON";
"1992-07";"1TGT";"8.25"
"1992-07";"EG3M";"8.502"
"1992-08";"SARON";
"1992-08";"1TGT";"7.375"
"1992-08";"EG3M";"7.892"
"1992-09";"SARON";
"1992-09";"1TGT";"7"
"1992-09";"EG3M";
"1992-10";"SARON";
"1992-10";"1TGT";"6.25"
"1992-10";"EG3M";"6.061"
"1992-11";"SARON";
"1992-11";"1TGT";"6.5"
"1992-11";"EG3M";"6.4"
"1992-12";"SARON";
"1992-12";"1TGT";"6.375"
"1992-12";"EG3M";
"1993-01";"SARON";
"1993-01";"1TGT";"5.25"
"1993-01";"EG3M";"5.503"
"1993-02";"SARON";
"1993-02";"1TGT";"5.75"
"1993-02";"EG3M";"5.478"
"1993-03";"SARON";
"1993-03";"1TGT";"5.625"
"1993-03";"EG3M";"5.109"
"1993-04";"SARON";
"1993-04";"1TGT";"5.25"
"1993-04";"EG3M";"4.898"
"1993-05";"SARON";
"1993-05";"1TGT";"4.875"
"1993-05";"EG3M";"4.801"
"1993-06";"SARON";
"1993-06";"1TGT";"5.375"
"1993-06";"EG3M";"4.967"
"1993-07";"SARON";
"1993-07";"1TGT";"4.75"
"1993-07";"EG3M";"4.436"
"1993-08";"SARON";
"1993-08";"1TGT";"5"
"1993-08";"EG3M";"4.489"
"1993-09";"SARON";
"1993-09";"1TGT";"4.625"
"1993-09";"EG3M";
"1993-10";"SARON";
"1993-10";"1TGT";"4.625"
"1993-10";"EG3M";"4.291"
"1993-11";"SARON";
"1993-11";"1TGT";"4.5"
"1993-11";"EG3M";"4.238"
"1993-12";"SARON";
"1993-12";"1TGT";"4.125"
"1993-12";"EG3M";
"1994-01";"SARON";
"1994-01";"1TGT";"4.25"
"1994-01";"EG3M";"3.802"
"1994-02";"SARON";
"1994-02";"1TGT";"4.25"
"1994-02";"EG3M";"3.855"
"1994-03";"SARON";
"1994-03";"1TGT";"4.125"
"1994-03";"EG3M";"3.903"
"1994-04";"SARON";
"1994-04";"1TGT";"3.75"
"1994-04";"EG3M";"3.818"
"1994-05";"SARON";
"1994-05";"1TGT";"4.25"
"1994-05";"EG3M";"4.109"
"1994-06";"SARON";
"1994-06";"1TGT";"4"
"1994-06";"EG3M";"4.182"
"1994-07";"SARON";
"1994-07";"1TGT";"4"
"1994-07";"EG3M";"4.226"
"1994-08";"SARON";
"1994-08";"1TGT";"3.875"
"1994-08";"EG3M";"4.182"
"1994-09";"SARON";
"1994-09";"1TGT";"3.875"
"1994-09";"EG3M";"3.879"
"1994-10";"SARON";
"1994-10";"1TGT";"3.625"
"1994-10";"EG3M";"3.911"
"1994-11";"SARON";
"1994-11";"1TGT";"3.375"
"1994-11";"EG3M";"3.798"
"1994-12";"SARON";
"1994-12";"1TGT";"3.5"
"1994-12";"EG3M";"4.061"
"1995-01";"SARON";
"1995-01";"1TGT";"3.625"
"1995-01";"EG3M";"3.891"
"1995-02";"SARON";
"1995-02";"1TGT";"3.5"
"1995-02";"EG3M";"3.673"
"1995-03";"SARON";
"1995-03";"1TGT";"3.4375"
"1995-03";"EG3M";"3.436"
"1995-04";"SARON";
"1995-04";"1TGT";"3.375"
"1995-04";"EG3M";"3.299"
"1995-05";"SARON";
"1995-05";"1TGT";"3.125"
"1995-05";"EG3M";"3.074"
"1995-06";"SARON";
"1995-06";"1TGT";"3"
"1995-06";"EG3M";"2.905"
"1995-07";"SARON";
"1995-07";"1TGT";"2.5"
"1995-07";"EG3M";"2.436"
"1995-08";"SARON";
"1995-08";"1TGT";"2.875"
"1995-08";"EG3M";"2.688"
"1995-09";"SARON";
"1995-09";"1TGT";"2"
"1995-09";"EG3M";"2.291"
"1995-10";"SARON";
"1995-10";"1TGT";"1.875"
"1995-10";"EG3M";"1.924"
"1995-11";"SARON";
"1995-11";"1TGT";"2"
"1995-11";"EG3M";"1.884"
"1995-12";"SARON";
"1995-12";"1TGT";"1.75"
"1995-12";"EG3M";"1.711"
"1996-01";"SARON";
"1996-01";"1TGT";"1.5"
"1996-01";"EG3M";"1.501"
"1996-02";"SARON";
"1996-02";"1TGT";"1.25"
"1996-02";"EG3M";"1.441"
"1996-03";"SARON";
"1996-03";"1TGT";"1.375"
"1996-03";"EG3M";"1.581"
"1996-04";"SARON";
"1996-04";"1TGT";"1.625"
"1996-04";"EG3M";"1.541"
"1996-05";"SARON";
"1996-05";"1TGT";"2.625"
"1996-05";"EG3M";"2.012"
"1996-06";"SARON";
"1996-06";"1TGT";"2.125"
"1996-06";"EG3M";"2.508"
"1996-07";"SARON";
"1996-07";"1TGT";"2.25"
"1996-07";"EG3M";"2.344"
"1996-08";"SARON";
"1996-08";"1TGT";"1.75"
"1996-08";"EG3M";"1.94"
"1996-09";"SARON";
"1996-09";"1TGT";"1.125"
"1996-09";"EG3M";"1.457"
"1996-10";"SARON";
"1996-10";"1TGT";"1.5"
"1996-10";"EG3M";"1.374"
"1996-11";"SARON";
"1996-11";"1TGT";"1.625"
"1996-11";"EG3M";"1.25"
"1996-12";"SARON";
"1996-12";"1TGT";"1.5"
"1996-12";"EG3M";"1.687"
"1997-01";"SARON";
"1997-01";"1TGT";"1.5"
"1997-01";"EG3M";"1.561"
"1997-02";"SARON";
"1997-02";"1TGT";"1.625"
"1997-02";"EG3M";"1.521"
"1997-03";"SARON";
"1997-03";"1TGT";"1.625"
"1997-03";"EG3M";"1.748"
"1997-04";"SARON";
"1997-04";"1TGT";"1.375"
"1997-04";"EG3M";"1.645"
"1997-05";"SARON";
"1997-05";"1TGT";"0.5"
"1997-05";"EG3M";"1.23"
"1997-06";"SARON";
"1997-06";"1TGT";"1.25"
"1997-06";"EG3M";"1.194"
"1997-07";"SARON";
"1997-07";"1TGT";"1.25"
"1997-07";"EG3M";"1.302"
"1997-08";"SARON";
"1997-08";"1TGT";"1"
"1997-08";"EG3M";"1.238"
"1997-09";"SARON";
"1997-09";"1TGT";"1.125"
"1997-09";"EG3M";"1.264"
"1997-10";"SARON";
"1997-10";"1TGT";"1.5"
"1997-10";"EG3M";"1.589"
"1997-11";"SARON";
"1997-11";"1TGT";"1.1875"
"1997-11";"EG3M";"1.72"
"1997-12";"SARON";
"1997-12";"1TGT";"1"
"1997-12";"EG3M";"1.382"
"1998-01";"SARON";
"1998-01";"1TGT";"0.625"
"1998-01";"EG3M";"1.182"
"1998-02";"SARON";
"1998-02";"1TGT";"0.625"
"1998-02";"EG3M";"0.88"
"1998-03";"SARON";
"1998-03";"1TGT";"1.375"
"1998-03";"EG3M";"1.19"
"1998-04";"SARON";
"1998-04";"1TGT";"1.375"
"1998-04";"EG3M";"1.127"
"1998-05";"SARON";
"1998-05";"1TGT";"1.5"
"1998-05";"EG3M";"1.469"
"1998-06";"SARON";
"1998-06";"1TGT";"2.125"
"1998-06";"EG3M";"1.86"
"1998-07";"SARON";
"1998-07";"1TGT";"1.5"
"1998-07";"EG3M";"1.888"
"1998-08";"SARON";
"1998-08";"1TGT";"1.375"
"1998-08";"EG3M";"1.481"
"1998-09";"SARON";
"1998-09";"1TGT";"1"
"1998-09";"EG3M";"1.29"
"1998-10";"SARON";
"1998-10";"1TGT";"0.75"
"1998-10";"EG3M";"0.952"
"1998-11";"SARON";
"1998-11";"1TGT";"1.5"
"1998-11";"EG3M";"1.246"
"1998-12";"SARON";
"1998-12";"1TGT";"0.875"
"1998-12";"EG3M";"1.25"
"1999-01";"SARON";
"1999-01";"1TGT";"1"
"1999-01";"EG3M";"0.952"
"1999-02";"SARON";
"1999-02";"1TGT";"1.125"
"1999-02";"EG3M";"1.071"
"1999-03";"SARON";
"1999-03";"1TGT";"1"
"1999-03";"EG3M";"1.003"
"1999-04";"SARON";
"1999-04";"1TGT";"0.875"
"1999-04";"EG3M";"0.753"
"1999-05";"SARON";
"1999-05";"1TGT";"0.875"
"1999-05";"EG3M";"0.829"
"1999-06";"SARON";"2.5"
"1999-06";"1TGT";"1"
"1999-06";"EG3M";"1.055"
"1999-07";"SARON";"0.65"
"1999-07";"1TGT";"0.75"
"1999-07";"EG3M";"0.999"
"1999-08";"SARON";"0.662654"
"1999-08";"1TGT";"0.75"
"1999-08";"EG3M";"0.928"
"1999-09";"SARON";"1.603778"
"1999-09";"1TGT";"1.125"
"1999-09";"EG3M";"1.039"
"1999-10";"SARON";"0.823193"
"1999-10";"1TGT";"0.875"
"1999-10";"EG3M";"1.952"
"1999-11";"SARON";"1.078627"
"1999-11";"1TGT";"0.875"
"1999-11";"EG3M";"1.589"
"1999-12";"SARON";"1.437788"
"1999-12";"1TGT";"1.09375"
"1999-12";"EG3M";"1.912"
"2000-01";"SARON";"2.28"
"2000-01";"1TGT";"2.0625"
"2000-01";"EG3M";"1.7"
"2000-02";"SARON";"1.342026"
"2000-02";"1TGT";"1.8"
"2000-02";"EG3M";"2.231"
"2000-03";"SARON";"2.361749"
"2000-03";"1TGT";"2.35"
"2000-03";"EG3M";"2.729"
"2000-04";"SARON";"2.547827"
"2000-04";"1TGT";"2.95"
"2000-04";"EG3M";"2.753"
"2000-05";"SARON";"3.047974"
"2000-05";"1TGT";"2.7"
"2000-05";"EG3M";"2.889"
"2000-06";"SARON";"3.054887"
"2000-06";"1TGT";"3.05"
"2000-06";"EG3M";"3.19"
"2000-07";"SARON";"2.778948"
"2000-07";"1TGT";"3"
"2000-07";"EG3M";"3.247"
"2000-08";"SARON";"3.125945"
"2000-08";"1TGT";"2.96"
"2000-08";"EG3M";"3.279"
"2000-09";"SARON";"2.991287"
"2000-09";"1TGT";"3.1"
"2000-09";"EG3M";"3.291"
"2000-10";"SARON";"2.967391"
"2000-10";"1TGT";"3.08"
"2000-10";"EG3M";"3.319"
"2000-11";"SARON";"2.955805"
"2000-11";"1TGT";"2.93"
"2000-11";"EG3M";"3.319"
"2000-12";"SARON";"3.490226"
"2000-12";"1TGT";"3.5"
"2000-12";"EG3M";"3.202"
"2001-01";"SARON";"3.308556"
"2001-01";"1TGT";"3.36"
"2001-01";"EG3M";"3.202"
"2001-02";"SARON";"3.282052"
"2001-02";"1TGT";"3.3"
"2001-02";"EG3M";"3.271"
"2001-03";"SARON";"3.250111"
"2001-03";"1TGT";"3.35"
"2001-03";"EG3M";"3.102"
"2001-04";"SARON";"3.085493"
"2001-04";"1TGT";"3.1"
"2001-04";"EG3M";"2.901"
"2001-05";"SARON";"3.275508"
"2001-05";"1TGT";"3.25"
"2001-05";"EG3M";"2.949"
"2001-06";"SARON";"3.283814"
"2001-06";"1TGT";"3.25"
"2001-06";"EG3M";"3.042"
"2001-07";"SARON";"3.226346"
"2001-07";"1TGT";"3.2"
"2001-07";"EG3M";"2.993"
"2001-08";"SARON";"3.123531"
"2001-08";"1TGT";"3.3"
"2001-08";"EG3M";"3.03"
"2001-09";"SARON";"2.027698"
"2001-09";"1TGT";"2.12"
"2001-09";"EG3M";"2.032"
"2001-10";"SARON";"2.118133"
"2001-10";"1TGT";"2.15"
"2001-10";"EG3M";"1.992"
"2001-11";"SARON";"1.960142"
"2001-11";"1TGT";"2.18"
"2001-11";"EG3M";"1.948"
"2001-12";"SARON";"1.469348"
"2001-12";"1TGT";"1.65"
"2001-12";"EG3M";"1.653"
"2002-01";"SARON";"1.203506"
"2002-01";"1TGT";"1.42"
"2002-01";"EG3M";"1.589"
"2002-02";"SARON";"1.571053"
"2002-02";"1TGT";"1.68"
"2002-02";"EG3M";"1.553"
"2002-03";"SARON";"1.202675"
"2002-03";"1TGT";"1.32"
"2002-03";"EG3M";"1.529"
"2002-04";"SARON";"1.418686"
"2002-04";"1TGT";"1.51"
"2002-04";"EG3M";"1.441"
"2002-05";"SARON";"0.974746"
"2002-05";"1TGT";"1.03"
"2002-05";"EG3M";"1.151"
"2002-06";"SARON";"0.937309"
"2002-06";"1TGT";"1.02"
"2002-06";"EG3M";"1.079"
"2002-07";"SARON";"0.703175"
"2002-07";"1TGT";"0.64"
"2002-07";"EG3M";"0.553"
"2002-08";"SARON";"0.603556"
"2002-08";"1TGT";"0.6"
"2002-08";"EG3M";"0.57"
"2002-09";"SARON";"0.50856"
"2002-09";"1TGT";"0.65"
"2002-09";"EG3M";"0.549"
"2002-10";"SARON";"0.517184"
"2002-10";"1TGT";"0.53"
"2002-10";"EG3M";"0.495"
"2002-11";"SARON";"0.506908"
"2002-11";"1TGT";"0.59"
"2002-11";"EG3M";"0.44"
"2002-12";"SARON";"0.362647"
"2002-12";"1TGT";"0.44"
"2002-12";"EG3M";"0.276"
"2003-01";"SARON";"0.486557"
"2003-01";"1TGT";"0.48"
"2003-01";"EG3M";"0.239"
"2003-02";"SARON";"0.562408"
"2003-02";"1TGT";"0.49"
"2003-02";"EG3M";"0.4"
"2003-03";"SARON";"0.177559"
"2003-03";"1TGT";"0.17"
"2003-03";"EG3M";"0.17"
"2003-04";"SARON";"0.094747"
"2003-04";"1TGT";"0.11"
"2003-04";"EG3M";"0.132"
"2003-05";"SARON";"0.13474"
"2003-05";"1TGT";"0.1"
"2003-05";"EG3M";"0.14"
"2003-06";"SARON";"0.14823"
"2003-06";"1TGT";"0.13"
"2003-06";"EG3M";"0.119"
"2003-07";"SARON";"0.111008"
"2003-07";"1TGT";"0.08"
"2003-07";"EG3M";"0.099"
"2003-08";"SARON";"0.053337"
"2003-08";"1TGT";"0.08"
"2003-08";"EG3M";"0.119"
"2003-09";"SARON";"0.145845"
"2003-09";"1TGT";"0.11"
"2003-09";"EG3M";"0.12"
"2003-10";"SARON";"0.113241"
"2003-10";"1TGT";"0.1"
"2003-10";"EG3M";"0.119"
"2003-11";"SARON";"0.117566"
"2003-11";"1TGT";"0.11"
"2003-11";"EG3M";"0.135"
"2003-12";"SARON";"0.126631"
"2003-12";"1TGT";"0.09"
"2003-12";"EG3M";"0.106"
"2004-01";"SARON";"0.098549"
"2004-01";"1TGT";"0.1"
"2004-01";"EG3M";"0.115"
"2004-02";"SARON";"0.100093"
"2004-02";"1TGT";"0.09"
"2004-02";"EG3M";"0.15"
"2004-03";"SARON";"0.110365"
"2004-03";"1TGT";"0.1"
"2004-03";"EG3M";"0.135"
"2004-04";"SARON";"0.108065"
"2004-04";"1TGT";"0.12"
"2004-04";"EG3M";"0.182"
"2004-05";"SARON";"0.112946"
"2004-05";"1TGT";"0.1"
"2004-05";"EG3M";"0.17"
"2004-06";"SARON";"0.360676"
"2004-06";"1TGT";"0.36"
"2004-06";"EG3M";"0.329"
"2004-07";"SARON";"0.1953"
"2004-07";"1TGT";"0.22"
"2004-07";"EG3M";"0.42"
"2004-08";"SARON";"0.173508"
"2004-08";"1TGT";"0.18"
"2004-08";"EG3M";"0.448"
"2004-09";"SARON";"0.53447"
"2004-09";"1TGT";"0.54"
"2004-09";"EG3M";"0.586"
"2004-10";"SARON";"0.63083"
"2004-10";"1TGT";"0.58"
"2004-10";"EG3M";"0.59"
"2004-11";"SARON";"0.503354"
"2004-11";"1TGT";"0.45"
"2004-11";"EG3M";"0.634"
"2004-12";"SARON";"0.497394"
"2004-12";"1TGT";"0.55"
"2004-12";"EG3M";"0.634"
"2005-01";"SARON";"0.654176"
"2005-01";"1TGT";"0.6"
"2005-01";"EG3M";"0.666"
"2005-02";"SARON";"0.67587"
"2005-02";"1TGT";"0.63"
"2005-02";"EG3M";"0.709"
"2005-03";"SARON";"0.809343"
"2005-03";"1TGT";"0.75"
"2005-03";"EG3M";"0.694"
"2005-04";"SARON";"0.646173"
"2005-04";"1TGT";"0.64"
"2005-04";"EG3M";"0.602"
"2005-05";"SARON";"0.665846"
"2005-05";"1TGT";"0.66"
"2005-05";"EG3M";"0.682"
"2005-06";"SARON";"0.631008"
"2005-06";"1TGT";"0.58"
"2005-06";"EG3M";"0.662"
"2005-07";"SARON";"0.678098"
"2005-07";"1TGT";"0.63"
"2005-07";"EG3M";"0.65"
"2005-08";"SARON";"0.677405"
"2005-08";"1TGT";"0.63"
"2005-08";"EG3M";"0.678"
"2005-09";"SARON";"0.674366"
"2005-09";"1TGT";"0.63"
"2005-09";"EG3M";"0.686"
"2005-10";"SARON";"0.673334"
"2005-10";"1TGT";"0.61"
"2005-10";"EG3M";"0.745"
"2005-11";"SARON";"0.68404"
"2005-11";"1TGT";"0.63"
"2005-11";"EG3M";"0.868"
"2005-12";"SARON";"0.609864"
"2005-12";"1TGT";"0.63"
"2005-12";"EG3M";"0.9"
"2006-01";"SARON";"0.828563"
"2006-01";"1TGT";"0.75"
"2006-01";"EG3M";"0.916"
"2006-02";"SARON";"0.895374"
"2006-02";"1TGT";"0.91"
"2006-02";"EG3M";"1"
"2006-03";"SARON";"1.05294"
"2006-03";"1TGT";"1.03"
"2006-03";"EG3M";"1.091"
"2006-04";"SARON";"1.187275"
"2006-04";"1TGT";"1.22"
"2006-04";"EG3M";"1.147"
"2006-05";"SARON";"1.11309"
"2006-05";"1TGT";"1.16"
"2006-05";"EG3M";"1.26"
"2006-06";"SARON";"1.242492"
"2006-06";"1TGT";"1.27"
"2006-06";"EG3M";"1.326"
"2006-07";"SARON";"1.345125"
"2006-07";"1TGT";"1.3"
"2006-07";"EG3M";"1.334"
"2006-08";"SARON";"1.370228"
"2006-08";"1TGT";"1.33"
"2006-08";"EG3M";"1.417"
"2006-09";"SARON";"1.682963"
"2006-09";"1TGT";"1.61"
"2006-09";"EG3M";"1.569"
"2006-10";"SARON";"1.627171"
"2006-10";"1TGT";"1.59"
"2006-10";"EG3M";"1.681"
"2006-11";"SARON";"1.768215"
"2006-11";"1TGT";"1.87"
"2006-11";"EG3M";"1.712"
"2006-12";"SARON";"1.897995"
"2006-12";"1TGT";"1.94"
"2006-12";"EG3M";"1.88"
"2007-01";"SARON";"1.905279"
"2007-01";"1TGT";"2.02"
"2007-01";"EG3M";"1.996"
"2007-02";"SARON";"1.835111"
"2007-02";"1TGT";"1.94"
"2007-02";"EG3M";"2.04"
"2007-03";"SARON";"1.979335"
"2007-03";"1TGT";"1.98"
"2007-03";"EG3M";"2.1"
"2007-04";"SARON";"2.066636"
"2007-04";"1TGT";"2.1"
"2007-04";"EG3M";"2.2"
"2007-05";"SARON";"2.165807"
"2007-05";"1TGT";"2.18"
"2007-05";"EG3M";"2.22"
"2007-06";"SARON";"2.418879"
"2007-06";"1TGT";"2.56"
"2007-06";"EG3M";"2.432"
"2007-07";"SARON";"2.490651"
"2007-07";"1TGT";"2.5"
"2007-07";"EG3M";"2.476"
"2007-08";"SARON";"2.3134"
"2007-08";"1TGT";"2.35"
"2007-08";"EG3M";"2.476"
"2007-09";"SARON";"2.209981"
"2007-09";"1TGT";"2.2"
"2007-09";"EG3M";"2.008"
"2007-10";"SARON";"2.118889"
"2007-10";"1TGT";"2.09"
"2007-10";"EG3M";"1.896"
"2007-11";"SARON";"2.115592"
"2007-11";"1TGT";"2.06"
"2007-11";"EG3M";"2.052"
"2007-12";"SARON";"1.873853"
"2007-12";"1TGT";"2"
"2007-12";"EG3M";"2.044"
"2008-01";"SARON";"2.241335"
"2008-01";"1TGT";"2.38"
"2008-01";"EG3M";"2.085"
"2008-02";"SARON";"2.240998"
"2008-02";"1TGT";"2.32"
"2008-02";"EG3M";"2.104"
"2008-03";"SARON";"1.894609"
"2008-03";"1TGT";"2.62"
"2008-03";"EG3M";"1.585"
"2008-04";"SARON";"1.850478"
"2008-04";"1TGT";"1.83"
"2008-04";"EG3M";"1.502"
"2008-05";"SARON";"1.796851"
