"CubeId";"zimoma"
"2008-05";"1TGT";"1.95"
"2008-05";"EG3M";"1.485"
"2008-06";"SARON";"1.860357"
"2008-06";"1TGT";"1.82"
"2008-06";"EG3M";"1.788"
"2008-07";"SARON";"1.955679"
"2008-07";"1TGT";"1.97"
"2008-07";"EG3M";"1.413"
"2008-08";"SARON";"1.933609"
"2008-08";"1TGT";"1.98"
"2008-08";"EG3M";"1.521"
"2008-09";"SARON";"1.666335"
"2008-09";"1TGT";"1.7"
"2008-09";"EG3M";"0.004"
"2008-10";"SARON";"0.522862"
"2008-10";"1TGT";"0.3"
"2008-10";"EG3M";"0"
"2008-11";"SARON";"0.03909"
"2008-11";"1TGT";"0.05"
"2008-11";"EG3M";"0.348"
"2008-12";"SARON";"0.019608"
"2008-12";"1TGT";"0.01"
"2008-12";"EG3M";"0"
"2009-01";"SARON";"0.080879"
"2009-01";"1TGT";"0"
"2009-01";"EG3M";"0"
"2009-02";"SARON";"0.035864"
"2009-02";"1TGT";"0"
"2009-02";"EG3M";"0"
"2009-03";"SARON";"0.031394"
"2009-03";"1TGT";"0.05"
"2009-03";"EG3M";"0"
"2009-04";"SARON";"0.03359"
"2009-04";"1TGT";"0.05"
"2009-04";"EG3M";"0"
"2009-05";"SARON";"0.034996"
"2009-05";"1TGT";"0.05"
"2009-05";"EG3M";"0"
"2009-06";"SARON";"0.020048"
"2009-06";"1TGT";"0.05"
"2009-06";"EG3M";"0"
"2009-07";"SARON";"0.016977"
"2009-07";"1TGT";"0.05"
"2009-07";"EG3M";"0"
"2009-08";"SARON";"0.018446"
"2009-08";"1TGT";"0.05"
"2009-08";"EG3M";"0"
"2009-09";"SARON";"0.024256"
"2009-09";"1TGT";"0.05"
"2009-09";"EG3M";"0"
"2009-10";"SARON";"0.045043"
"2009-10";"1TGT";"0.05"
"2009-10";"EG3M";"0"
"2009-11";"SARON";"0.043573"
"2009-11";"1TGT";"0.05"
"2009-11";"EG3M";"0"
"2009-12";"SARON";"0.031984"
"2009-12";"1TGT";"0.05"
"2009-12";"EG3M";"0"
"2010-01";"SARON";"0.027068"
"2010-01";"1TGT";"0.05"
"2010-01";"EG3M";"0"
"2010-02";"SARON";"0.037635"
"2010-02";"1TGT";"0.05"
"2010-02";"EG3M";"0"
"2010-03";"SARON";"0.052509"
"2010-03";"1TGT";"0.05"
"2010-03";"EG3M";"0"
"2010-04";"SARON";"0.027666"
"2010-04";"1TGT";"0.05"
"2010-04";"EG3M";"0"
"2010-05";"SARON";"0.016089"
"2010-05";"1TGT";"0.02"
"2010-05";"EG3M";"0"
"2010-06";"SARON";"0.059386"
"2010-06";"1TGT";"0.03"
"2010-06";"EG3M";"0"
"2010-07";"SARON";"0.079548"
"2010-07";"1TGT";"0.05"
"2010-07";"EG3M";"0"
"2010-08";"SARON";"0.318768"
"2010-08";"1TGT";"0.08"
"2010-08";"EG3M";"0.158"
"2010-09";"SARON";"0.093595"
"2010-09";"1TGT";"0.08"
"2010-09";"EG3M";"0.079"
"2010-10";"SARON";"0.058606"
"2010-10";"1TGT";"0.05"
"2010-10";"EG3M";"0"
"2010-11";"SARON";"0.15866"
"2010-11";"1TGT";"0.04"
"2010-11";"EG3M";"0.04"
"2010-12";"SARON";"0.050282"
"2010-12";"1TGT";"0.04"
"2010-12";"EG3M";"0.04"
"2011-01";"SARON";"0.10152"
"2011-01";"1TGT";"0.04"
"2011-01";"EG3M";"0.079"
"2011-02";"SARON";"0.078858"
"2011-02";"1TGT";"0.04"
"2011-02";"EG3M";"0.079"
"2011-03";"SARON";"0.083753"
"2011-03";"1TGT";"0.04"
"2011-03";"EG3M";"0.079"
"2011-04";"SARON";"0.030437"
"2011-04";"1TGT";"0.04"
"2011-04";"EG3M";"0.119"
"2011-05";"SARON";"0.02816"
"2011-05";"1TGT";"0.09"
"2011-05";"EG3M";"0.08"
"2011-06";"SARON";"0.07111"
"2011-06";"1TGT";"0.09"
"2011-06";"EG3M";"0.079"
"2011-07";"SARON";"0.05025"
"2011-07";"1TGT";"0.05"
"2011-07";"EG3M";"0"
"2011-08";"SARON";"-0.009758"
"2011-08";"1TGT";"-0.29"
"2011-08";"EG3M";"-0.75"
"2011-09";"SARON";"0.008339"
"2011-09";"1TGT";"0.02"
"2011-09";"EG3M";"-0.652"
"2011-10";"SARON";"0.002873"
"2011-10";"1TGT";"0.05"
"2011-10";"EG3M";"-0.051"
"2011-11";"SARON";"0.02014"
"2011-11";"1TGT";"0.05"
"2011-11";"EG3M";"-0.316"
"2011-12";"SARON";"0.018136"
"2011-12";"1TGT";"0.07"
"2011-12";"EG3M";"-0.47"
"2012-01";"SARON";"-0.012948"
"2012-01";"1TGT";"0.01"
"2012-01";"EG3M";"-0.051"
"2012-02";"SARON";"-0.001064"
"2012-02";"1TGT";"0.03"
"2012-02";"EG3M";"-0.099"
"2012-03";"SARON";"0.007232"
"2012-03";"1TGT";"0.05"
"2012-03";"EG3M";"-0.099"
"2012-04";"SARON";"-0.017135"
"2012-04";"1TGT";"0.02"
"2012-04";"EG3M";"-0.158"
"2012-05";"SARON";"0.016374"
"2012-05";"1TGT";"0"
"2012-05";"EG3M";"-0.62"
"2012-06";"SARON";"0.027838"
"2012-06";"1TGT";"0"
"2012-06";"EG3M";"-0.849"
"2012-07";"SARON";"-0.057817"
"2012-07";"1TGT";"0"
"2012-07";"EG3M";"-0.616"
"2012-08";"SARON";"-0.023866"
"2012-08";"1TGT";"-0.05"
"2012-08";"EG3M";"-0.352"
"2012-09";"SARON";"0.022813"
"2012-09";"1TGT";"0.01"
"2012-09";"EG3M";"-0.221"
"2012-10";"SARON";"-0.027541"
"2012-10";"1TGT";"0.01"
"2012-10";"EG3M";"-0.221"
"2012-11";"SARON";"0.04"
"2012-11";"1TGT";"-0.05"
"2012-11";"EG3M";"-0.198"
"2012-12";"SARON";"0.032766"
"2012-12";"1TGT";"-0.2"
"2012-12";"EG3M";"-0.217"
"2013-01";"SARON";"-0.028182"
"2013-01";"1TGT";"-0.15"
"2013-01";"EG3M";"-0.087"
"2013-02";"SARON";"-0.035067"
"2013-02";"1TGT";"-0.2"
"2013-02";"EG3M";"-0.103"
"2013-03";"SARON";"-0.017292"
"2013-03";"1TGT";"-0.1"
"2013-03";"EG3M";"-0.123"
"2013-04";"SARON";"-0.008163"
"2013-04";"1TGT";"0.06"
"2013-04";"EG3M";"-0.125"
"2013-05";"SARON";"-0.024285"
"2013-05";"1TGT";"-0.03"
"2013-05";"EG3M";"-0.123"
"2013-06";"SARON";"0.004224"
"2013-06";"1TGT";"-0.03"
"2013-06";"EG3M";"-0.134"
"2013-07";"SARON";"-0.005746"
"2013-07";"1TGT";"0.01"
"2013-07";"EG3M";"-0.096"
"2013-08";"SARON";"0.010574"
"2013-08";"1TGT";"-0.2"
"2013-08";"EG3M";"-0.044"
"2013-09";"SARON";"-0.001193"
"2013-09";"1TGT";"-0.05"
"2013-09";"EG3M";"-0.082"
"2013-10";"SARON";"-0.016479"
"2013-10";"1TGT";"-0.15"
"2013-10";"EG3M";"-0.095"
"2013-11";"SARON";"-0.033343"
"2013-11";"1TGT";"-0.08"
"2013-11";"EG3M";"-0.103"
"2013-12";"SARON";"0.089315"
"2013-12";"1TGT";"0.01"
"2013-12";"EG3M";"-0.08"
"2014-01";"SARON";"-0.015391"
"2014-01";"1TGT";"-0.12"
"2014-01";"EG3M";"-0.09"
"2014-02";"SARON";"-0.02602"
"2014-02";"1TGT";"-0.15"
"2014-02";"EG3M";"-0.102"
"2014-03";"SARON";"-0.000316"
"2014-03";"1TGT";"-0.15"
"2014-03";"EG3M";"-0.103"
"2014-04";"SARON";"-0.038873"
"2014-04";"1TGT";"-0.15"
"2014-04";"EG3M";"-0.092"
"2014-05";"SARON";"-0.022355"
"2014-05";"1TGT";"-0.16"
"2014-05";"EG3M";"-0.108"
"2014-06";"SARON";"-0.036625"
"2014-06";"1TGT";"-0.15"
"2014-06";"EG3M";"-0.134"
"2014-07";"SARON";"-0.034751"
"2014-07";"1TGT";"-0.15"
"2014-07";"EG3M";"-0.127"
"2014-08";"SARON";"0.006218"
"2014-08";"1TGT";"-0.1"
"2014-08";"EG3M";"-0.04"
"2014-09";"SARON";"0.01231"
"2014-09";"1TGT";"-0.1"
"2014-09";"EG3M";"-0.099"
"2014-10";"SARON";"-0.034484"
"2014-10";"1TGT";"-0.1"
"2014-10";"EG3M";"-0.107"
"2014-11";"SARON";"-0.015032"
"2014-11";"1TGT";"-0.1"
"2014-11";"EG3M";"-0.158"
"2014-12";"SARON";"0.003368"
"2014-12";"1TGT";"-2"
"2014-12";"EG3M";"-0.356"
"2015-01";"SARON";"-0.678498"
"2015-01";"1TGT";"-1.75"
"2015-01";"EG3M";"-1.101"
"2015-02";"SARON";"-0.7561"
"2015-02";"1TGT";"-1"
"2015-02";"EG3M";"-1.101"
"2015-03";"SARON";"-0.730568"
"2015-03";"1TGT";"-1.5"
"2015-03";"EG3M";"-1.042"
"2015-04";"SARON";"-0.722648"
"2015-04";"1TGT";"-1"
"2015-04";"EG3M";"-1.152"
"2015-05";"SARON";"-0.726401"
"2015-05";"1TGT";"-1.25"
"2015-05";"EG3M";"-1.101"
"2015-06";"SARON";"-0.727129"
"2015-06";"1TGT";"-1.15"
"2015-06";"EG3M";"-1.05"
"2015-07";"SARON";"-0.738677"
"2015-07";"1TGT";"-1"
"2015-07";"EG3M";"-0.908"
"2015-08";"SARON";"-0.724588"
"2015-08";"1TGT";"-1.25"
"2015-08";"EG3M";"-0.908"
"2015-09";"SARON";"-0.719895"
"2015-09";"1TGT";"-1"
"2015-09";"EG3M";"-0.841"
"2015-10";"SARON";"-0.724732"
"2015-10";"1TGT";"-0.9"
"2015-10";"EG3M";"-0.951"
"2015-11";"SARON";"-0.72187"
"2015-11";"1TGT";"-1.1"
"2015-11";"EG3M";"-1.27"
"2015-12";"SARON";"-0.721086"
"2015-12";"1TGT";"-1"
"2015-12";"EG3M";"-0.924"
"2016-01";"SARON";"-0.723007"
"2016-01";"1TGT";"-1"
"2016-01";"EG3M";"-0.841"
"2016-02";"SARON";"-0.733788"
"2016-02";"1TGT";"-0.85"
"2016-02";"EG3M";"-0.892"
"2016-03";"SARON";"-0.737954"
"2016-03";"1TGT";"-1.1"
"2016-03";"EG3M";"-0.849"
"2016-04";"SARON";"-0.726368"
"2016-04";"1TGT";"-1"
"2016-04";"EG3M";"-0.924"
"2016-05";"SARON";"-0.729792"
"2016-05";"1TGT";"-1.25"
"2016-05";"EG3M";"-0.951"
"2016-06";"SARON";"-0.765593"
"2016-06";"1TGT";"-1.75"
"2016-06";"EG3M";"-1.101"
"2016-07";"SARON";"-0.745432"
"2016-07";"1TGT";"-1"
"2016-07";"EG3M";"-1.101"
"2016-08";"SARON";"-0.731087"
"2016-08";"1TGT";"-3.65"
"2016-08";"EG3M";"-1.12"
"2016-09";"SARON";"-0.744965"
"2016-09";"1TGT";"-0.95"
"2016-09";"EG3M";"-1.05"
"2016-10";"SARON";"-0.729412"
"2016-10";"1TGT";"-0.85"
"2016-10";"EG3M";"-1.116"
"2016-11";"SARON";"-0.728146"
"2016-11";"1TGT";"-0.9"
"2016-11";"EG3M";"-1.05"
"2016-12";"SARON";"-0.731921"
"2016-12";"1TGT";"-0.9"
"2016-12";"EG3M";"-0.912"
"2017-01";"SARON";"-0.732656"
"2017-01";"1TGT";"-0.9"
"2017-01";"EG3M";"-0.88"
"2017-02";"SARON";"-0.72986"
"2017-02";"1TGT";"-0.95"
"2017-02";"EG3M";"-0.892"
"2017-03";"SARON";"-0.737014"
"2017-03";"1TGT";"-0.95"
"2017-03";"EG3M";"-0.912"
"2017-04";"SARON";"-0.738899"
"2017-04";"1TGT";"-0.9"
"2017-04";"EG3M";"-0.943"
"2017-05";"SARON";"-0.734836"
"2017-05";"1TGT";"-0.95"
"2017-05";"EG3M";"-0.9"
"2017-06";"SARON";"-0.734155"
"2017-06";"1TGT";"-1.18"
"2017-06";"EG3M";"-0.939"
"2017-07";"SARON";"-0.732636"
"2017-07";"1TGT";"-0.9"
"2017-07";"EG3M";"-0.9"
"2017-08";"SARON";"-0.732305"
"2017-08";"1TGT";"-1.15"
"2017-08";"EG3M";"-0.916"
"2017-09";"SARON";"-0.742996"
"2017-09";"1TGT";"-0.9"
"2017-09";"EG3M";"-0.92"
"2017-10";"SARON";"-0.737404"
"2017-10";"1TGT";"-0.97"
"2017-10";"EG3M";"-0.967"
"2017-11";"SARON";"-0.736376"
"2017-11";"1TGT";"-1"
"2017-11";"EG3M";"-1.01"
"2017-12";"SARON";"-0.746149"
"2017-12";"1TGT";"-1"
"2017-12";"EG3M";"-1.05"
"2018-01";"SARON";"-0.740278"
"2018-01";"1TGT";"-1"
"2018-01";"EG3M";"-0.884"
"2018-02";"SARON";"-0.759249"
"2018-02";"1TGT";"-0.95"
"2018-02";"EG3M";"-0.892"
"2018-03";"SARON";"-0.73834"
"2018-03";"1TGT";"-1"
"2018-03";"EG3M";"-0.92"
"2018-04";"SARON";"-0.729806"
"2018-04";"1TGT";"-0.98"
"2018-04";"EG3M";"-0.849"
"2018-05";"SARON";"-0.728226"
"2018-05";"1TGT";"-0.95"
"2018-05";"EG3M";"-0.853"
"2018-06";"SARON";"-0.730086"
"2018-06";"1TGT";"-0.9"
"2018-06";"EG3M";"-0.864"
"2018-07";"SARON";"-0.730823"
"2018-07";"1TGT";"-0.95"
"2018-07";"EG3M";"-0.854"
"2018-08";"SARON";"-0.731997"
"2018-08";"1TGT";"-0.9"
"2018-08";"EG3M";"-0.849"
"2018-09";"SARON";"-0.785767"
"2018-09";"1TGT";"-0.9"
"2018-09";"EG3M";"-0.841"
"2018-10";"SARON";"-0.73731"
"2018-10";"1TGT";"-0.9"
"2018-10";"EG3M";"-0.951"
"2018-11";"SARON";"-0.732697"
"2018-11";"1TGT";"-0.9"
"2018-11";"EG3M";"-0.987"
"2018-12";"SARON";"-0.730971"
"2018-12";"1TGT";"-0.95"
"2018-12";"EG3M";"-0.979"
"2019-01";"SARON";"-0.731819"
"2019-01";"1TGT";"-0.9"
"2019-01";"EG3M";"-0.766"
"2019-02";"SARON";"-0.738785"
"2019-02";"1TGT";"-0.97"
"2019-02";"EG3M";"-0.781"
"2019-03";"SARON";"-0.737656"
"2019-03";"1TGT";"-1.51"
"2019-03";"EG3M";"-0.778"
"2019-04";"SARON";"-0.73173"
"2019-04";"1TGT";"-0.85"
"2019-04";"EG3M";"-0.801"
"2019-05";"SARON";"-0.73687"
"2019-05";"1TGT";"-0.9"
"2019-05";"EG3M";"-0.806"
"2019-06";"SARON";"-0.74023"
"2019-06";"1TGT";"-0.95"
"2019-06";"EG3M";"-0.801"
"2019-07";"SARON";"-0.74512"
"2019-07";"1TGT";"-0.7"
"2019-07";"EG3M";"-0.918"
"2019-08";"SARON";"-0.74726"
"2019-08";"1TGT";"-1.05"
"2019-08";"EG3M";"-0.951"
"2019-09";"SARON";"-0.74627"
"2019-09";"1TGT";"-1"
"2019-09";"EG3M";"-0.801"
"2019-10";"SARON";"-0.73297"
"2019-10";"1TGT";"-0.91"
"2019-10";"EG3M";"-0.924"
"2019-11";"SARON";"-0.7065"
"2019-11";"1TGT";"-0.83"
"2019-11";"EG3M";"-0.829"
"2019-12";"SARON";"-0.65925"
"2019-12";"1TGT";"-1"
"2019-12";"EG3M";"-0.751"
"2020-01";"SARON";"-0.70191"
"2020-01";"1TGT";"-0.85"
"2020-01";"EG3M";"-0.762"
"2020-02";"SARON";"-0.70741"
"2020-02";"1TGT";"-0.8"
"2020-02";"EG3M";"-0.762"
"2020-03";"SARON";"-0.66619"
"2020-03";"1TGT";"-1.25"
"2020-03";"EG3M";"-0.75"
"2020-04";"SARON";"-0.65946"
"2020-04";"1TGT";"-0.85"
"2020-04";"EG3M";"-0.719"
"2020-05";"SARON";"-0.65962"
"2020-05";"1TGT";"-0.85"
"2020-05";"EG3M";"-0.734"
"2020-06";"SARON";"-0.66239"
"2020-06";"1TGT";"-0.9"
"2020-06";"EG3M";"-0.734"
"2020-07";"SARON";"-0.7037"
"2020-07";"1TGT";"-0.85"
"2020-07";"EG3M";"-0.738"
"2020-08";"SARON";"-0.70568"
"2020-08";"1TGT";"-0.83"
"2020-08";"EG3M";"-0.746"
"2020-09";"SARON";"-0.71371"
"2020-09";"1TGT";"-0.85"
"2020-09";"EG3M";"-0.746"
"2020-10";"SARON";"-0.71804"
"2020-10";"1TGT";"-0.83"
"2020-10";"EG3M";"-0.79"
"2020-11";"SARON";"-0.72109"
"2020-11";"1TGT";"-0.83"
"2020-11";"EG3M";"-0.805"
"2020-12";"SARON";"-0.726264"
"2020-12";"1TGT";"-0.85"
"2020-12";"EG3M";"-0.782"
"2021-01";"SARON";"-0.725018"
"2021-01";"1TGT";"-0.85"
"2021-01";"EG3M";"-0.774"
"2021-02";"SARON";"-0.725267"
"2021-02";"1TGT";"-0.85"
"2021-02";"EG3M";"-0.758"
"2021-03";"SARON";"-0.72334"
"2021-03";"1TGT";"-0.83"
"2021-03";"EG3M";"-0.766"
"2021-04";"SARON";"-0.725071"
"2021-04";"1TGT";"-0.85"
"2021-04";"EG3M";"-0.778"
"2021-05";"SARON";"-0.725578"
"2021-05";"1TGT";"-0.85"
"2021-05";"EG3M";"-0.774"
"2021-06";"SARON";"-0.722566"
"2021-06";"1TGT";"-0.9"
"2021-06";"EG3M";"-0.77"
"2021-07";"SARON";"-0.721564"
"2021-07";"1TGT";"-0.85"
"2021-07";"EG3M";"-0.782"
"2021-08";"SARON";"-0.72305"
"2021-08";"1TGT";"-0.8"
"2021-08";"EG3M";"-0.77"
"2021-09";"SARON";"-0.672877"
"2021-09";"1TGT";"-0.8"
"2021-09";"EG3M";"-0.75"
"2021-10";"SARON";"-0.693678"
"2021-10";"1TGT";"-0.8"
"2021-10";"EG3M";"-0.801"
"2021-11";"SARON";"-0.680889"
"2021-11";"1TGT";"-0.8"
"2021-11";"EG3M";"-0.849"
"2021-12";"SARON";"-0.68483"
"2021-12";"1TGT";"-0.9"
"2021-12";"EG3M";"-0.813"
"2022-01";"SARON";"-0.696923"
"2022-01";"1TGT";"-0.8"
"2022-01";"EG3M";"-0.79"
"2022-02";"SARON";"-0.698075"
"2022-02";"1TGT";"-0.86"
"2022-02";"EG3M";"-0.765"
"2022-03";"SARON";"-0.701726"
"2022-03";"1TGT";"-0.8"
"2022-03";"EG3M";"-0.782"
"2022-04";"SARON";"-0.701592"
"2022-04";"1TGT";"-0.7"
"2022-04";"EG3M";"-0.75"
"2022-05";"SARON";"-0.692302"
"2022-05";"1TGT";"-0.8"
"2022-05";"EG3M";"-0.75"
"2022-06";"SARON";"-0.195447"
"2022-06";"1TGT";"-0.26"
"2022-06";"EG3M";"-0.245"
"2022-07";"SARON";"-0.18865"
"2022-07";"1TGT";"-0.26"
"2022-07";"EG3M";"-0.079"
"2022-08";"SARON";"-0.200623"
"2022-08";"1TGT";"-0.2"
"2022-08";"EG3M";"0"
"2022-09";"SARON";"0.43653"
"2022-09";"1TGT";"-0.1"
"2022-09";"EG3M";"0.495"
"2022-10";"SARON";"0.470718"
"2022-10";"1TGT";"-0.06"
"2022-10";"EG3M";"0.432"
"2022-11";"SARON";"0.459251"
"2022-11";"1TGT";"-0.05"
"2022-11";"EG3M";"0.491"
"2022-12";"SARON";"0.942118"
"2022-12";"1TGT";"0.24"
"2022-12";"EG3M";"0.868"
"2023-01";"SARON";"0.946142"
"2023-01";"1TGT";"0.45"
"2023-01";"EG3M";"1.131"
"2023-02";"SARON";"0.937929"
"2023-02";"1TGT";"0.45"
"2023-02";"EG3M";"1.186"
"2023-03";"SARON";"1.418617"
"2023-03";"1TGT";"0.6"
"2023-03";"EG3M";"1.091"
"2023-04";"SARON";"1.419656"
"2023-04";"1TGT";"0.9"
"2023-04";"EG3M";"1.306"
"2023-05";"SARON";"1.441883"
"2023-05";"1TGT";"0.95"
"2023-05";"EG3M";"1.441"
"2023-06";"SARON";"1.706544"
"2023-06";"1TGT";"1.2"
"2023-06";"EG3M";"1.649"
"2023-07";"SARON";"1.702332"
"2023-07";"1TGT";"1.2"
"2023-07";"EG3M";"1.696"
"2023-08";"SARON";"1.705343"
"2023-08";"1TGT";"1.2"
"2023-08";"EG3M";"1.728"
"2023-09";"SARON";"1.714893"
"2023-09";"1TGT";"1.2"
"2023-09";"EG3M";"1.792"
